"Language","original","english","czech","german","russian","polish","hungarian","italian","spanish","french","chinese","japanese","portuguese","chinesesimp",
"STR_real_CivHatchbackWheel1","Wheel of the Volkswagen Golf II hatchback. Tire pattern is designed for high performance on normal road surfaces.","Wheel of the Volkswagen Golf II hatchback. Tire pattern is designed for high performance on normal road surfaces.","Kolo hatchbacku Volkswagen Golf II. Vzorek pneumatiky je navržen k vysokým rychlostem na běžném povrchu vozovky.","Ein Reifen für die Volkswagen Golf II-Kombilimousine. Das Reifenprofil ist für gewöhnliche Straßenbeläge optimiert.","Колесо хэтчбека Volkswagen Golf II. Рисунок протектора обеспечивает высокую маневренность на нормальных дорожных покрытиях.","Koło hatchbacka Volkswagen Golf II. Wzór bieżnika usprawnia jazdę po normalnych drogach.","Wheel of the Volkswagen Golf II hatchback. Tire pattern is designed for high performance on normal road surfaces.","Una ruota della due volumi Volkswagen Golf II. Pneumatico con battistrada concepito per offrire prestazioni elevate su strade normali.","Rueda para el Volkswagen Golf II. El patrón de la rueda está diseñado para ofrecer un gran rendimiento en superficies normales.","Une roue pour berline à hayon Volkswagen Golf II. Le pneu offre de très bonnes performances sur route.","Volkswagen Golf II 掀背車的輪胎。輪胎紋路是專為一般路面所設計，性能優異。","Volkswagen Golf II ハッチバックの車輪。タイヤの模様は普通の道路で高性能を見せるようにデザインされている。","Roda do hatchback Volkswagen Golf II. O padrão dos pneus é projetado para alto desempenho em superfícies normais de estrada.","Volkswagen Golf II 掀背车的车轮。轮胎花纹设计可确保在普通道路路面上保持高性能。",
"STR_real_CivHatchbackDoors_Driver0","Volkswagen Golf II Front Left Door","Volkswagen Golf II Front Left Door","Levé přední dveře Volkswagen Golf II","Volkswagen Golf II Tür vorne links","Передняя левая дверь Volkswagen Golf II","Przednie lewe drzwi od Volkswagen Golf II","Volkswagen Golf II Front Left Door","Portiera anteriore sinistra Volkswagen Golf II","Puerta izquierda delantera de Volkswagen Golf II","Portière AVG de Volkswagen Golf II","Volkswagen Golf II 左前門","Volkswagen Golf II 左前のドア","Porta dianteira esquerda Volkswagen Golf II","Volkswagen Golf II 左前车门",
"STR_real_CivHatchbackDoors_Driver1","Front left door of the Volkswagen Golf II hatchback. Keeps driver safe inside vehicle.","Front left door of the Volkswagen Golf II hatchback. Keeps driver safe inside vehicle.","Levé přední dveře hatchbacku Volkswagen Golf II. Zajišťují bezpečnost řidiče uvnitř auta.","Linke Vordertür der Volkswagen Golf II-Kombilimousine. Verhindert, dass der Fahrer aus dem Wagen fällt.","Передняя левая дверь хэтчбека Volkswagen Golf II. Обеспечивает безопасность водителя внутри автомобиля.","Przednie lewe drzwi od hatchbacka Volkswagen Golf II. Dzięki nim kierowca będzie bezpieczny.","Front left door of the Volkswagen Golf II hatchback. Keeps driver safe inside vehicle.","La portiera anteriore sinistra della due volumi Volkswagen Golf II. Mantiene il pilota al sicuro all’interno del veicolo.","Puerta izquierda delantera del Volkswagen Golf II. Mantiene al piloto a salvo dentro del vehículo.","Une portière avant gauche pour la berline à hayon Volkswagen Golf II. Permet de protéger le conducteur.","Volkswagen Golf II 掀背車的左前門。保持駕駛在車內的安全。","Volkswagen Golf II ハッチバックの左前のドア。運転席の人も安全に乗れる。","Porta dianteira esquerda do Volkswagen Golf II. Mantém o motorista seguro dentro do veículo.","Volkswagen Golf II 掀背车的左前车门。可确保车内驾驶员的安全。",
"STR_real_CivHatchbackDoors_CoDriver0","Volkswagen Golf II Front Right Door","Volkswagen Golf II Front Right Door","Pravé přední dveře Volkswagen Golf II","Volkswagen Golf II Tür vorne rechts","Передняя правая дверь Volkswagen Golf II","Przednie prawe drzwi od Volkswagen Golf II","Volkswagen Golf II Front Right Door","Portiera anteriore destra Volkswagen Golf II","Puerta derecha delantera de Volkswagen Golf II","Portière AVD de Volkswagen Golf II","Volkswagen Golf II 右前門","Volkswagen Golf II 右前のドア","Porta dianteira direita Volkswagen Golf II","Volkswagen Golf II 右前车门",
"STR_real_CivHatchbackDoors_CoDriver1","Front right door of the Volkswagen Golf II hatchback. Keeps co-driver safe inside vehicle.","Front right door of the Volkswagen Golf II hatchback. Keeps co-driver safe inside vehicle.","Pravé přední dveře hatchbacku Volkswagen Golf II. Zajišťují bezpečnost spolujezdce uvnitř auta.","Rechte Vordertür der Volkswagen Golf II-Kombilimousine. Verhindert, dass der Beifahrer aus dem Wagen fällt.","Передняя правая дверь хэтчбека Volkswagen Golf II. Обеспечивает безопасность пассажира внутри автомобиля.","Przednie prawe drzwi od hatchbacka Volkswagen Golf II. Dzięki nim drugi kierowca będzie bezpieczny.","Front right door of the Volkswagen Golf II hatchback. Keeps co-driver safe inside vehicle.","La portiera anteriore destra della due volumi Volkswagen Golf II. Mantiene il co-pilota al sicuro all’interno del veicolo.","Puerta derecha delantera del Volkswagen Golf II. Mantiene al copiloto a salvo dentro del vehículo.","Une portière avant droite pour la berline à hayon Volkswagen Golf II. Permet de protéger le passager avant.","Volkswagen Golf II 掀背車的右前門。保持副駕駛在車內的安全。","Volkswagen Golf II ハッチバックの右前のドア。助手席の人も安全に乗れる。","Porta dianteira direita do Volkswagen Golf II. Mantém o copiloto seguro dentro do veículo.","Volkswagen Golf II 掀背车的右前车门。可确保车内副驾驶员的安全。",
"STR_real_CivHatchbackDoors_RearLeft0","Volkswagen Golf II Rear Left Door","Volkswagen Golf II Rear Left Door","Levé zadní dveře Volkswagen Golf II","Volkswagen Golf II Tür hinten links","Задняя левая дверь Volkswagen Golf II","Tylne lewe drzwi od Volkswagen Golf II","Volkswagen Golf II Rear Left Door","Portiera posteriore sinistra Volkswagen Golf II","Puerta izquierda trasera de Volkswagen Golf II","Portière ARG de Volkswagen Golf II","Volkswagen Golf II 左後門","Volkswagen Golf II 左後ろのドア","Porta traseira esquerda Volkswagen Golf II","Volkswagen Golf II 左后车门",
"STR_real_CivHatchbackDoors_RearLeft1","Rear left door of the Volkswagen Golf II hatchback. Keeps passenger in back seat safe inside vehicle.","Rear left door of the Volkswagen Golf II hatchback. Keeps passenger in back seat safe inside vehicle.","Levé zadní dveře hatchbacku Volkswagen Golf II. Zajišťují bezpečnost řidiče uvnitř auta.","Linke Hintertür der Volkswagen Golf II-Kombilimousine. Verhindert, dass der Fahrgast aus dem Wagen fällt.","Задняя левая дверь хэтчбека Volkswagen Golf II. Обеспечивает безопасность пассажиров на заднем сиденье.","Tylne lewe drzwi od hatchbacka Volkswagen Golf II. Dzięki nim pasażer z tyłu będzie bezpieczny.","Rear left door of the Volkswagen Golf II hatchback. Keeps passenger in back seat safe inside vehicle.","La portiera posteriore sinistra della due volumi Volkswagen Golf II. Mantiene il passeggero seduto sul sedile posteriore al sicuro all’interno del veicolo.","Puerta izquierda trasera de Volkswagen Golf II. Mantiene a los pasajeros del asiento de atrás a salvo dentro del vehículo.","Une portière arrière gauche pour la berline à hayon Volkswagen Golf II. Permet de protéger le passager arrière à gauche.","Volkswagen Golf II 掀背車的左後門。使後座乘客安全的坐在車內。","Volkswagen Golf II ハッチバックの左後ろのドア。後部席の人も安全に乗れる。","Porta traseira esquerda do Volkswagen Golf II. Mantém o passageiro no banco de trás seguro dentro do veículo.","Volkswagen Golf II 掀背车的左后车门。可确保车内后座位上乘客的安全。",
"STR_real_CivHatchbackDoors_RearRight0","Volkswagen Golf II Rear Right Door","Volkswagen Golf II Rear Right Door","Pravé zadní dveře Volkswagen Golf II","Volkswagen Golf II Tür hinten rechts","Задняя правая дверь Volkswagen Golf II","Tylne prawe drzwi od Volkswagen Golf II","Volkswagen Golf II Rear Right Door","Portiera posteriore destra Volkswagen Golf II","Puerta derecha trasera de Volkswagen Golf II","Portière ARD de Volkswagen Golf II","Volkswagen Golf II 右後門","Volkswagen Golf II 右後ろのドア","Porta traseira direita Volkswagen Golf II","Volkswagen Golf II 右后车门",
"STR_real_CivHatchbackDoors_RearRight1","Rear right door of the Volkswagen Golf II hatchback. Keeps passenger in back seat safe inside vehicle.","Rear right door of the Volkswagen Golf II hatchback. Keeps passenger in back seat safe inside vehicle.","Pravé zadní dveře hatchbacku Volkswagen Golf II. Zajišťují bezpečnost cestujícího uvnitř auta.","Rechte Hintertür der Volkswagen Golf II-Kombilimousine. Verhindert, dass der Fahrgast aus dem Wagen fällt.","Задняя правая дверь хэтчбека Volkswagen Golf II. Обеспечивает безопасность пассажиров на заднем сиденье.","Tylne prawe drzwi od hatchbacka Volkswagen Golf II. Dzięki nim pasażer z tyłu będzie bezpieczny.","Rear right door of the Volkswagen Golf II hatchback. Keeps passenger in back seat safe inside vehicle.","La portiera posteriore destra della due volumi Volkswagen Golf II. Mantiene il passeggero seduto sul sedile posteriore al sicuro all’interno del veicolo.","Puerta derecha trasera del Volkswagen Golf II. Mantiene a los pasajeros del asiento de atrás a salvo dentro del vehículo.","Une portière arrière droite pour la berline à hayon Volkswagen Golf II. Permet de protéger le passager arrière à droite.","Volkswagen Golf II 掀背車的右後門。使後座乘客安全的坐在車內。","Volkswagen Golf II ハッチバックの右後ろのドア。後部席の人も安全に乗れる。","Porta traseira direita do Volkswagen Golf II. Mantém o passageiro no banco de trás seguro dentro do veículo.","Volkswagen Golf II 掀背车的右后车门。可确保车内后座位上乘客的安全。",
"STR_real_CivHatchbackDoors_Hood0","Volkswagen Golf II Hood","Volkswagen Golf II Hood","Kapota Volkswagen Golf II","Volkswagen Golf II Motorhaube","Капот Volkswagen Golf II","Maska od Volkswagen Golf II","Volkswagen Golf II Hood","Cofano Volkswagen Golf II","Capó de Volkswagen Golf II","Capot de Volkswagen Golf II","Volkswagen Golf II 引擎蓋","Volkswagen Golf II ボンネット","Capô Volkswagen Golf II","Volkswagen Golf II 引擎盖",
"STR_real_CivHatchbackDoors_Hood1","Hood of the Volkswagen Golf II hatchback. Helps protect the engine and other sensitive car parts.","Hood of the Volkswagen Golf II hatchback. Helps protect the engine and other sensitive car parts.","Kapota hatchbacku Volkswagen Golf II. Chrání motor a další citlivé součásti auta.","Motorhaube der Volkswagen Golf II-Kombilimousine. Schützt den Motor und andere empfindliche Wagenteile.","Капот хэтчбека Volkswagen Golf II. Помогает защитить двигатель и другие важные детали автомобиля.","Maska od hatchbacka Volkswagen Golf II. Chroni silnik i inne delikatne części samochodu.","Hood of the Volkswagen Golf II hatchback. Helps protect the engine and other sensitive car parts.","Il cofano della due volumi Volkswagen Golf II. Aiuta a proteggere il motore e altri componenti delicati dell’automobile.","Capó de Volkswagen Golf II. Ayuda a proteger el motor y otras partes importantes del coche.","Un capot pour la berline à hayon Volkswagen Golf II. Protège le moteur et les pièces essentielles du véhicule.","Volkswagen Golf II 掀背車的引擎蓋。保護引擎與其他脆弱零件。","Volkswagen Golf II ハッチバックのボンネット。エンジンやその他の繊細な車のパーツを保護してくれる。","Capô do hatchback Volkswagen Golf II. Ajuda a proteger o motor e outras peças sensíveis do carro.","Volkswagen Golf II 掀背车的引擎盖。可帮助保护发动机和其他易损汽车部件。",
"STR_real_CivHatchbackDoors_Trunk0","Volkswagen Golf II Trunk Door","Volkswagen Golf II Trunk Door","Dveře od kufru Volkswagen Golf II","Volkswagen Golf II-Hecktür","Дверь багажника Volkswagen Golf II","Klapa bagażnika od Volkswagen Golf II","Volkswagen Golf II Trunk Door","Portellone posteriore Volkswagen Golf II","Puerta del maletero de Volkswagen Golf II","Coffre de Volkswagen Golf II","Volkswagen Golf II 車廂門","Volkswagen Golf II トランクドア","Tampa de porta-malas Volkswagen Golf II","Volkswagen Golf II 后备箱门",
"STR_real_CivHatchbackDoors_Trunk1","Trunk door of the Volkswagen Golf II hatchback. Used for keeping trunk contents closed.","Trunk door of the Volkswagen Golf II hatchback. Used for keeping trunk contents closed.","Dveře od kufru hatchbacku Volkswagen Golf II. Slouží k uzavření nákladu v kufru.","Hecktür der Volkswagen Golf II-Kombilimousine. Schützt den Inhalt des Kofferraums.","Дверь багажника хэтчбека Volkswagen Golf II. Не дает содержимому багажника выпасть.","Klapa bagażnika od hatchbacka Volkswagen Golf II. Dzięki niej zawartość bagażnika pozostaje w bagażniku.","Trunk door of the Volkswagen Golf II hatchback. Used for keeping trunk contents closed.","Il portellone posteriore della due volumi Volkswagen Golf II. Utilizzato per mantenere al sicuro il contenuto del portabagagli.","Puerta del maletero del Volkswagen Golf II. Evita que las cosas se caigan del maletero.","Un hayon pour Volkswagen Golf II. Permet de fermer le coffre et d'en protéger le contenu.","Volkswagen Golf II 掀背車的車廂門。鎖住車廂內的物品。","Volkswagen Golf II ハッチバックのトランクのドア。トランクに入れた物が飛び出さないように使用される。","Tampa de porta-malas do Volkswagen Golf II. Usada para manter o conteúdo do porta-malas fechado.","Volkswagen Golf II 掀背车的后备箱门。用于关住后备箱中的东西。",
"STR_real_Sedan_020","Škoda 120","Škoda 120","Škoda 120","Škoda 120","Škoda 120","Škoda 120","Škoda 120","Škoda 120","Škoda 120","Škoda 120","Škoda 120","Škoda 120 セダン","Škoda 120","Škoda 120",
"STR_real_Sedan_02_Wheel0","Škoda 120 Wheel","Škoda 120 Wheel","Kolo Škoda 120","Škoda 120-Reifen","Колесо Škoda 120","Koło od Škoda 120","Škoda 120 Wheel","Ruota Škoda 120","Rueda de Škoda 120","Roue de Škoda 120","Škoda 120 車輪","Škoda 120 セダン 車輪","Roda Škoda 120","Škoda 120 车轮",
"STR_real_Sedan_02_Wheel1","Wheel of the Škoda 120. The tire pattern isn't really designed for off-road performance.","Wheel of the Škoda 120. The tire pattern isn't really designed for off-road performance.","Kolo vozidla Škoda 120. Vzorek pneumatiky se příliš nehodí do terénu.","Reifen für den Škoda 120. Das Profil ist nicht auf Offroad-Performance ausgelegt.","Колесо Škoda 120. Рисунок протектора не предназначен для езды по бездорожью.","Koło od Škoda 120. Bieżnik opony nie jest przystosowany do jazdy terenowej.","Wheel of the Škoda 120. The tire pattern isn't really designed for off-road performance.","Una ruota della Škoda 120. Pneumatico con battistrada non proprio concepito per prestazioni fuoristrada.","Rueda de Škoda 120. El patrón de las ruedas no está diseñado para ser todoterreno.","Roue de Škoda 120. Le dessin du pneu n'est pas vraiment conçu pour une utilisation tout-terrain.","Škoda 120 的車輪。輪胎圖案設計並不適合越野行駛。","Škoda 120 セダンの車輪。オフロードでの仕様には適していない。","Roda do Škoda 120. O padrão dos pneus não foi projetado para off-road.","Škoda 120 的车轮。轮胎花纹设计并不适合越野行驶。",
"STR_real_Sedan_02_Door_1_10","Škoda 120 Front Left Door","Škoda 120 Front Left Door","Levé přední dveře Škoda 120","Škoda 120 Tür vorne links","Передняя левая дверь Škoda 120","Przednie lewe drzwi od Škoda 120","Škoda 120 Front Left Door","Portiera anteriore sinistra Škoda 120","Puerta izquierda delantera de Škoda 120","Portière AVG de Škoda 120","Škoda 120 左前門","Škoda 120 セダン 左前のドア","Porta dianteira esquerda Škoda 120","Škoda 120 左前车门",
"STR_real_Sedan_02_Door_1_11","Front left door of the Škoda 120 that keeps the driver safe inside the vehicle.","Front left door of the Škoda 120 that keeps the driver safe inside the vehicle.","Levé přední dveře vozidla Škoda 120. Chrání řidiče uvnitř vozu.","Linke Vordertür des Škoda 120. Verhindert, dass der Fahrer aus dem Wagen fällt.","Передняя левая дверь Škoda 120. Обеспечивает безопасность водителя внутри автомобиля.","Przednie lewe drzwi od Škoda 120. Dzięki nim kierowca będzie bezpieczny.","Front left door of the Škoda 120 that keeps the driver safe inside the vehicle.","La portiera anteriore sinistra della Škoda 120. Mantiene il pilota al sicuro all’interno del veicolo.","Puerta izquierda delantera del Škoda 120. Mantiene al conductor a salvo dentro del vehículo.","Une portière avant gauche pour la Škoda 120. Protège le conducteur.","Škoda 120 的左前門，保持駕駛員在車內的安全。","Škoda 120 セダンの左前のドア。運転席の人も安全に乗れる。","Porta dianteira esquerda do Škoda 120 que mantém o motorista seguro dentro do veículo.","Škoda 120 左前车门，可确保车内驾驶员的安全。",
"STR_real_Sedan_02_Door_2_10","Škoda 120 Front Right Door","Škoda 120 Front Right Door","Pravé přední dveře Škoda 120","Škoda 120 Tür vorne rechts","Передняя правая дверь Škoda 120","Przednie prawe drzwi od Škoda 120","Škoda 120 Front Right Door","Portiera anteriore destra Škoda 120","Puerta derecha delantera de Škoda 120","Portière AVD de Škoda 120","Škoda 120 右前門","Škoda 120 セダン 右前のドア","Porta dianteira direita Škoda 120","Škoda 120 右前车门",
"STR_real_Sedan_02_Door_2_11","Front right door of the Škoda 120 that keeps the co-driver safe inside the vehicle.","Front right door of the Škoda 120 that keeps the co-driver safe inside the vehicle.","Pravé přední dveře vozidla Škoda 120. Chrání spolujezdce vepředu.","Rechte Vordertür des Škoda 120. Verhindert, dass der Beifahrer aus dem Wagen fällt.","Передняя правая дверь Škoda 120. Обеспечивает безопасность пассажира внутри автомобиля.","Przednie prawe drzwi od Škoda 120. Dzięki nim drugi kierowca będzie bezpieczny.","Front right door of the Škoda 120 that keeps the co-driver safe inside the vehicle.","La portiera anteriore destra della Škoda 120. Mantiene il copilota al sicuro all’interno del veicolo.","Puerta derecha delantera del Škoda 120. Mantiene al copiloto a salvo dentro del vehículo.","Une portière avant droite pour la Škoda 120. Protège le passager avant.","Škoda 120 的右前門，保持副駕駛在車內的安全。","Škoda 120 セダンの右前のドア。助手席の人も安全に乗れる。","Porta direita do Škoda 120, mantém o copiloto seguro dentro do veículo.","Škoda 120 右前车门，可确保车内驾驶员的安全。",
"STR_real_Sedan_02_Door_1_20","Škoda 120 Rear Left Door","Škoda 120 Rear Left Door","Levé zadní dveře Škoda 120","Škoda 120 Tür hinten links","Задняя левая дверь Škoda 120","Tylne lewe drzwi od Škoda 120","Škoda 120 Rear Left Door","Portiera posteriore sinistra Škoda 120","Puerta izquierda trasera de Škoda 120","Portière ARG de Škoda 120","Škoda 120 左後門","Škoda 120 セダン 左後ろのドア","Porta traseira esquerda Škoda 120","Škoda 120 左后车门",
"STR_real_Sedan_02_Door_1_21","Rear left door of the Škoda 120 that keeps the passenger in back seat safe inside the vehicle.","Rear left door of the Škoda 120 that keeps the passenger in back seat safe inside the vehicle.","Levé zadní dveře vozidla Škoda 120. Chrání spolujezdce na zadním sedadle uvnitř vozu.","Linke Hintertür des Škoda 120. Verhindert, dass Passagiere auf der Rückbank aus dem Wagen fallen.","Задняя левая дверь Škoda 120. Обеспечивает безопасность пассажиров на заднем сиденье.","Tylne lewe drzwi od Škoda 120. Dzięki nim pasażer z tyłu będzie bezpieczny.","Rear left door of the Škoda 120 that keeps the passenger in back seat safe inside the vehicle.","La portiera posteriore sinistra della Škoda 120. Mantiene il passeggero seduto sul sedile posteriore al sicuro all’interno del veicolo.","Puerta izquierda trasera del Škoda 120. Mantiene a los pasajeros del asiento de atrás a salvo dentro del vehículo.","Une portière arrière gauche pour la Škoda 120. Protège le passager arrière gauche.","Škoda 120 的左後門，使後座乘客安全的坐在車內。","Škoda 120 セダン セダンの左後ろのドア。後部席の人も安全に乗れる。","Porta traseira esquerda do Škoda 120, mantém o passageiro no banco de trás seguro dentro do veículo.","Škoda 120 左后车门，可确保车内后座乘客的安全。",
"STR_real_Sedan_02_Door_2_20","Škoda 120 Rear Right Door","Škoda 120 Rear Right Door","Pravé zadní dveře Škoda 120","Škoda 120 Tür hinten rechts","Задняя правая дверь Škoda 120","Tylne prawe drzwi od Škoda 120","Škoda 120 Rear Right Door","Portiera posteriore destra Škoda 120","Puerta derecha trasera de Škoda 120","Portière ARD de Škoda 120","Škoda 120 右後門","Škoda 120 セダン 右後ろのドア","Porta traseira direita Škoda 120","Škoda 120 右后车门",
"STR_real_Sedan_02_Door_2_21","Rear right door of the Škoda 120. Keeps passenger in back seat safe inside vehicle.","Rear right door of the Škoda 120. Keeps passenger in back seat safe inside vehicle.","Pravé zadní dveře vozidla Škoda 120. Zajišťují bezpečnost cestujícího uvnitř auta.","Rechte Hintertür des Škoda 120. Verhindert, dass der Fahrgast aus dem Wagen fällt.","Задняя правая дверь Škoda 120. Обеспечивает безопасность пассажиров на заднем сиденье.","Tylne prawe drzwi od Škoda 120. Dzięki nim pasażer z tyłu będzie bezpieczny.","Rear right door of the Škoda 120. Keeps passenger in back seat safe inside vehicle.","La portiera posteriore destra della Škoda 120. Mantiene il passeggero seduto sul sedile posteriore al sicuro all’interno del veicolo.","Puerta derecha trasera del Škoda 120. Mantiene a los pasajeros del asiento de atrás a salvo dentro del vehículo.","Une portière arrière droite pour la Škoda 120. Protège le passager arrière droit.","Škoda 120 的右後門。使後座乘客安全的坐在車內。","Škoda 120 セダンの右後ろのドア。後部席の人も安全に乗れる。","Porta traseira direita do Škoda 120. Mantém o passageiro no banco de trás seguro dentro do veículo.","Škoda 120 的右后车门。可确保车内后座位上乘客的安全。",
"STR_real_Sedan_02_Hood0","Škoda 120 Hood","Škoda 120 Hood","Kapota Škoda 120","Škoda 120 Motorhaube","Капот Škoda 120","Maska od Škoda 120","Škoda 120 Hood","Cofano Škoda 120","Capó de Škoda 120","Capot de Škoda 120","Škoda 120 引擎蓋","Škoda 120 セダン ボンネット","Capô Škoda 120","Škoda 120 引擎盖",
"STR_real_Sedan_02_Hood1","Hood of the Škoda 120. Used for keeping hood contents safe.","Hood of the Škoda 120. Used for keeping hood contents safe.","Kapota vozidla Škoda 120. Používá se k zabezpečení součástek pod kapotou.","Motorhaube für den Škoda 120. Schützt, was unter der Motorhaube aufbewahrt wird.","Капот Škoda 120. Обеспечивает безопасность содержимого капота.","Maska od Škoda 120. Chroni znajdującą się pod nią zawartość.","Hood of the Škoda 120. Used for keeping hood contents safe.","Il cofano della Škoda 120. Utilizzato per mantenere al sicuro il contenuto protetto dal portello.","Capó del Škoda 120. Se usa para mantener a salvo lo que haya bajo el capó.","Capot de Škoda 120. Protège le contenu du coffre contre les intempéries.","Škoda 120 引擎蓋。適用於確保引擎蓋內物品的安全。","Škoda 120 セダンのボンネット。ボンネット内の物を保護してくれる。","Capô do Škoda 120. Usado para manter o conteúdo do capô seguro.","Škoda 120 的引擎盖。用于确保引擎盖内物品的安全。",
