"Language","original","english","czech","german","russian","polish","hungarian","italian","spanish","french","chinese","japanese","portuguese","chinesesimp",
"STR_real_Sedan_02_Trunk0","Škoda 120 Trunk Door","Škoda 120 Trunk Door","Dveře od kufru Škoda 120","Škoda 120 Hecktür","Дверь багажника Škoda 120","Klapa bagażnika od Škoda 120","Škoda 120 Trunk Door","Portellone posteriore Škoda 120","Puerta del maletero de Škoda 120","Hayon de Škoda 120","Škoda 120 車廂門","Škoda 120 セダン トランクドア","Tampa porta-malas Škoda 120","Škoda 120 后备箱门",
"STR_real_Sedan_02_Trunk1","Trunk door of the Škoda 120 that helps to protect the engine and other sensitive car parts.","Trunk door of the Škoda 120 that helps to protect the engine and other sensitive car parts.","Dveře od kufru vozidla Škoda 120. Chrání motor a další citlivé části auta.","Hecktür des Škoda 120. Schützt den Motor und andere empfindliche Wagenteile.","Дверь багажника Škoda 120. Помогает защитить двигатель и другие важные детали автомобиля.","Klapa bagażnika od Škoda 120 chroniąca silnik i inne delikatne części samochodu.","Trunk door of the Škoda 120 that helps to protect the engine and other sensitive car parts.","Il portellone posteriore della Škoda 120. Aiuta a proteggere il motore e altri componenti delicati dell’automobile.","Puerta del maletero del Škoda 120. Ayuda a proteger el motor y otras partes importantes del coche.","Un hayon de Škoda 120. Protège le moteur et les pièces essentielles du véhicule.","Škoda 120 的車廂門，保護引擎與其他脆弱零件。","Škoda 120 セダンのトランクのドア。エンジンやその他の繊細な車のパーツを保護してくれる。","Tampa de porta-malas do Škoda 120 que ajuda a proteger o motor e outras peças sensíveis do carro.","Škoda 120 的后备箱门，可帮助保护发动机和其他易损汽车部件。",
"STR_real_V3S_Covered0","Praga V3S Covered","Praga V3S Covered","Praga V3S krytá","Praga V3S mit Abdeckung","Крытый Praga V3S","Praga V3S z naczepą","Praga V3S Covered","Praga V3S coperto","Praga V3S cubierta","Praga V3S bâché","Praga V3S（帶雨蓬）","Praga V3S カバー付き","Praga V3S coberto","帶雨蓬的 Praga V3S",
"STR_real_V3SWheel0","Praga V3S Wheel","Praga V3S Wheel","Kolo Praga V3S","Praga V3S-Reifen","Колесо Praga V3S","Koło od Praga V3S","Praga V3S Wheel","Ruota Praga V3S","Rueda de Praga V3S","Roue de Praga V3S","Praga V3S 輪胎","Praga V3S 車輪","Roda Praga V3S","Praga V3S 车轮",
"STR_real_V3SWheel1","A wheel of the Praga V3S off-road truck. Deep tread and specific profile provide grip in difficult terrains.","A wheel of the Praga V3S off-road truck. Deep tread and specific profile provide grip in difficult terrains.","Kolo terénního náklaďáku Praga V3S. Hluboký vzorek a speciální profil pásů zabraňují prokluzování v náročném terénu.","Ein Reifen für den Praga V3S-Offroad-LKW. Das tiefe Profil sorgt für guten Halt in schwierigem Gelände.","Колесо внедорожника Praga V3S. Глубокий протектор и специальный профиль обеспечивают сцепление на труднопроходимых участках дороги.","Koło ciężarówki terenowej Praga V3S. Głęboki bieżnik i dobry profil zapewniają przyczepność nawet na najgorszych podłożach.","A wheel of the Praga V3S off-road truck. Deep tread and specific profile provide grip in difficult terrains.","Una ruota del camion da fuoristrada Praga V3S. Pneumatico con scanalature profonde e profilo specifico che fornisce l’aderenza necessaria su terreni difficili.","Una rueda de la camioneta todoterreno Praga V3S. Su perfil específico y el neumático acanalado otorgan un buen agarre en terrenos difíciles.","Une roue pour camion tout-terrain Praga V3S. Dispose d'une sculpture et d'un profil spécial pour conserver l'adhérence en terrain accidenté.","Praga V3S 越野卡車的輪胎。深胎紋設計與特殊的胎廓提供了崎嶇地形必要的抓地力。","Praga V3S オフロードトラックの車輪。深い溝を持つトレッドパターンと特殊な形状のお陰で、不整地形でも滑らない。","Uma roda do caminhão off-road Praga V3S. Sulcos profundos e um perfil específico fornecem aderência em terrenos difíceis.","Praga V3S 越野卡车的车轮。深花纹和特定的轮廓可在崎岖的地形中提供良好的抓地力。",
"STR_real_V3SWheelDouble0","Praga V3S Dual Wheel","Praga V3S Dual Wheel","Dvojkolo Praga V3S","Praga V3S-Doppelreifen","Двухскатное колесо Praga V3S","Podwójne koło od Praga V3S","Praga V3S Dual Wheel","Ruota gemellata Praga V3S","Rueda doble de Praga V3S","Roue double de Praga V3S","Praga V3S 雙輪","Praga V3S 複車輪","Roda dupla Praga V3S","Praga V3S 双轮",
"STR_real_V3SWheelDouble1","Dual wheel of the Praga V3S off-road truck. Used to keep heavy loaded truck steady while providing needed grip.","Dual wheel of the Praga V3S off-road truck. Used to keep heavy loaded truck steady while providing needed grip.","Dvojkolo terénního náklaďáku Praga V3S. Pomáhá udržovat stabilitu těžce naloženého vozidla a zabraňuje prokluzování.","Doppelreifen des Praga V3S-Offroad-LKW. Hält den schwer beladenen LKW stabil und bietet guten Halt.","Двухскатное колесо внедорожника Praga V3S. Улучшает управляемость и сцепление загруженного грузовика.","Podwójne koło ciężarówki terenowej Praga V3S. Zapewnia pojazdowi stabilność i odpowiednią przyczepność.","Dual wheel of the Praga V3S off-road truck. Used to keep heavy loaded truck steady while providing needed grip.","Una ruota gemellata del camion da fuoristrada Praga V3S. Utilizzata per mantenere stabile il camion a carico elevato e fornire, allo stesso tempo, l’aderenza necessaria.","Rueda doble de la camioneta todoterreno Praga V3S. Se usa para mantener estable la camioneta a la par que se ofrece agarre.","Une roue double pour camion tout-terrain Praga V3S. Confère maniabilité et adhérence à ce camion même lorsqu'il est chargé.","Praga V3S 越野卡車的雙輪。保持重裝卡車的穩定性，同時提供必要的抓地力。","Praga V3S オフロードトラックの複車輪。重たい荷物を載せているトラックが安定して滑らずに走行できるように使用される。","Roda dupla do caminhão off-road Praga V3S. Usada para manter o caminhão com carga pesada estável ao mesmo tempo que fornece a aderência necessária.","Praga V3S 越野卡车的双轮。用于保持重型卡车稳定，同时提供所需的抓地力。",
"STR_real_V3SDoors_Driver0","Praga V3S Left Door","Praga V3S Left Door","Levé dveře Praga V3S","Praga V3S-Tür links","Левая дверь Praga V3S","Lewe drzwi od Praga V3S","Praga V3S Left Door","Portiera sinistra Praga V3S","Puerta izquierda de Praga V3S","Portière gauche de Praga V3S","Praga V3S 左門","Praga V3S 左のドア","Porta esquerda Praga V3S","Praga V3S 左门",
"STR_real_V3SDoors_Driver1","Front left door of the Praga V3S off-road truck. Keeps the driver safe inside the vehicle.","Front left door of the Praga V3S off-road truck. Keeps the driver safe inside the vehicle.","Levé přední dveře terénního náklaďáku Praga V3S. Zajišťují bezpečnost řidiče uvnitř auta.","Linke Vordertür des Praga V3S-Offroad-LKW. Verhindert, dass der Fahrer aus dem Wagen fällt.","Передняя левая дверь внедорожника Praga V3S. Обеспечивает безопасность водителя внутри автомобиля.","Przednie lewe drzwi od ciężarówki terenowej Praga V3S. Dzięki nim kierowca będzie bezpieczny.","Front left door of the Praga V3S off-road truck. Keeps the driver safe inside the vehicle.","La portiera anteriore sinistra del camion da fuoristrada Praga V3S. Mantiene il pilota al sicuro all’interno del veicolo.","Puerta izquierda delantera de la camioneta todoterreno Praga V3S. Mantiene al piloto a salvo dentro del vehículo.","Une portière avant gauche pour camion tout-terrain Praga V3S. Permet de protéger le conducteur.","Praga V3S 越野卡車的左前門。保持駕駛在車內的安全。","Praga V3S オフロードトラックの左前のドア。運転席の人も安全に乗れる。","Porta dianteira esquerda do caminhão Praga V3S. Mantém o motorista seguro dentro do veículo.","Praga V3S 越野卡车的左前车门。可确保驾驶员在车内的安全。",
"STR_real_V3SDoors_CoDriver0","Praga V3S Right Door","Praga V3S Right Door","Pravé dveře Praga V3S","Praga V3S-Tür rechts","Правая дверь Praga V3S","Prawe drzwi od Praga V3S","Praga V3S Right Door","Portiera destra Praga V3S","Puerta derecha de Praga V3S","Portière droite de Praga V3S","Praga V3S 右門","Praga V3S 右のドア","Porta direita Praga V3S","Praga V3S 右门",
"STR_real_V3SDoors_CoDriver1","Front right door of the Praga V3S off-road truck. Keeps the co-driver safe inside the vehicle.","Front right door of the Praga V3S off-road truck. Keeps the co-driver safe inside the vehicle.","Pravé přední dveře terénního náklaďáku Praga V3S. Zajišťují bezpečnost spolujezdce uvnitř auta.","Rechte Vordertür des Praga V3S-Offroad-LKW. Verhindert, dass der Beifahrer aus dem Wagen fällt.","Передняя правая дверь внедорожника Praga V3S. Обеспечивает безопасность пассажира внутри автомобиля.","Przednie prawe drzwi od ciężarówki terenowej Praga V3S. Dzięki nim drugi kierowca będzie bezpieczny.","Front right door of the Praga V3S off-road truck. Keeps the co-driver safe inside the vehicle.","La portiera anteriore destra del camion da fuoristrada Praga V3S. Mantiene il co-pilota al sicuro all’interno del veicolo.","Puerta derecha delantera de la camioneta todoterreno Praga V3S. Mantiene al copiloto a salvo dentro del vehículo.","Une portière avant droite pour camion tout-terrain Praga V3S. Permet de protéger le passager.","Praga V3S 越野卡車的右前門。保持副駕駛在車內的安全。","Praga V3S オフロードトラックの右前のドア。助手席の人も安全に乗れる。","Porta dianteira direita do caminhão Praga V3S. Mantém o copiloto seguro dentro do veículo.","Praga V3S 越野卡车的右前车门。可确保副驾驶员在车内的安全。",
"STR_real_V3SHood0","Praga V3S Hood","Praga V3S Hood","Kapota Praga V3S","Praga V3S-Motorhaube","Капот Praga V3S","Maska od Praga V3S","Praga V3S Hood","Cofano Praga V3S","Capó de Praga V3S","Capot de Praga V3S","Praga V3S 引擎蓋","Praga V3S ボンネット","Capô Praga V3S","Praga V3S 引擎罩",
"STR_real_V3SHood1","Hood of the Praga V3S off-road truck. Helps protect the engine against forces of nature or unexpected impacts.","Hood of the Praga V3S off-road truck. Helps protect the engine against forces of nature or unexpected impacts.","Kapota terénního náklaďáku Praga V3S. Chrání motor před rozmary počasí nebo nečekanými nárazy.","Motorhaube des Praga V3S-Offroad-LKW. Schützt den Motor vor den Einflüssen der Natur und unerwarteten Einschlägen.","Капот внедорожника Praga V3S. Помогает защитить двигатель от неблагоприятных погодных условий или неожиданного удара.","Maska ciężarówki terenowej Praga V3S. Chroni silnik przed siłami natury i niespodziewanymi uderzeniami.","Hood of the Praga V3S off-road truck. Helps protect the engine against forces of nature or unexpected impacts.","Il cofano del camion da fuoristrada Praga V3S. Aiuta a proteggere il motore dalle forze della natura o da urti inaspettati.","Capó de la camioneta todoterreno Praga V3S. Ayuda a proteger el motor de las fuerzas de la naturaleza o de impactos inesperados.","Un capot pour camion tout-terrain Praga V3S. Permet de protéger le moteur contre les éléments ou les impacts.","Praga V3S 越野車的引擎蓋。保護引擎免受自然環境影響或出乎意料的撞擊。","Praga V3S オフロードトラックのボンネット。自然の力または予期しない衝撃からエンジンを保護してくれる。","Capô do caminhão off-road Praga V3S. Ajuda a proteger o motor contra forças da natureza ou impactos inesperados.","Praga V3S 越野卡车的引擎盖。可保护发动机，抵御自然力的侵袭或意外撞击。",
"STR_real_Offroad_020","M1025 Humvee","M1025 Humvee","M1025 Humvee","M1025 Humvee","M1025 Humvee","M1025 Humvee","M1025 Humvee","M1025 Humvee","M1025 Humvee","M1025 Humvee","M1025 Humvee","M1025 Humvee","M1025 Humvee","M1025 Humvee",
"STR_real_Offroad_02_Wheel0","M1025 Humvee Wheel","M1025 Humvee Wheel","Kolo M1025 Humvee","M1025 Humvee Reifen","Колесо M1025 Humvee","Koło od M1025 Humvee","M1025 Humvee Wheel","Ruota M1025 Humvee","Rueda de M1025 Humvee","Roue de M1025 Humvee","M1025 Humvee 車輪","M1025 Humvee 車輪","Roda M1025 Humvee","M1025 Humvee 车轮",
"STR_real_Offroad_02_Wheel1","Wheel of the M1025 Humvee. The tire pattern suggests that it's mainly designed for off-road.","Wheel of the M1025 Humvee. The tire pattern suggests that it's mainly designed for off-road.","Kolo vozidla M1025 Humvee. Podle vzorku pneumatiky je určené především do terénu.","Reifen für den M1025 Humvee. Das Profil ist auf Offroad-Performance ausgelegt.","Колесо M1025 Humvee. Рисунок протектора говорит о том, что автомобиль в основном предназначен для бездорожья.","Koło od M1025 Humvee. Bieżnik opony wskazuje na to, że jest ona przystosowana do jazdy terenowej.","Wheel of the M1025 Humvee. The tire pattern suggests that it's mainly designed for off-road.","Una ruota dell’M1025 Humvee. Pneumatico con battistrada concepito principalmente per prestazioni fuoristrada.","Rueda de M1025 Humvee. El dibujo del neumático lleva a pensar que está concebido para uso todoterreno.","Une roue pour M1025 Humvee. Le dessin du pneu améliore l'adhérence du véhicule en terrain accidenté.","M1025 Humvee 的車輪，輪胎紋理專為越野行駛設計。","M1025 Humvee の車輪。そのタイヤの模様を見ると、主にオフロード用に設計されている。","Roda do M1025 Humvee. O padrão dos pneus sugere que ela foi projetada principalmente para off-road.","M1025 Humvee 的车轮，轮胎花纹表明，它主要为越野行驶而设计。",
"STR_real_Offroad_02_Door_1_10","M1025 Humvee Front Left Door","M1025 Humvee Front Left Door","Levé přední dveře M1025 Humvee","M1025 Humvee Tür vorne links","Передняя левая дверь M1025 Humvee","Przednie lewe drzwi od M1025 Humvee","M1025 Humvee Front Left Door","Portiera anteriore sinistra M1025 Humvee","Puerta izquierda delantera de M1025 Humvee","Portière AVG de M1025 Humvee","M1025 Humvee 左前門","M1025 Humvee 左前のドア","Porta dianteira esquerda M1025 Humvee","M1025 Humvee 左前车门",
"STR_real_Offroad_02_Door_1_11","Front left door of the M1025 Humvee. Keeps the driver safe inside the vehicle.","Front left door of the M1025 Humvee. Keeps the driver safe inside the vehicle.","Levé přední dveře vozidla M1025 Humvee. Chrání řidiče sedícího v kabině.","Linke Vordertür des M1025 Humvee. Verhindert, dass der Fahrer aus dem Wagen fällt.","Передняя левая дверь M1025 Humvee. Обеспечивает безопасность водителя в автомобиле.","Przednie lewe drzwi od M1025 Humvee. Dzięki nim kierowca będzie bezpieczny.","Front left door of the M1025 Humvee. Keeps the driver safe inside the vehicle.","La portiera anteriore sinistra dell’M1025 Humvee. Mantiene il pilota al sicuro all’interno del veicolo.","Puerta izquierda delantera del M1025 Humvee. Mantiene al conductor a salvo dentro del vehículo.","Une portière avant gauche pour M1025 Humvee. Protège le conducteur.","M1025 Humvee 的左前門，保持駕駛員在車內的安全。","M1025 Humvee の左前のドア。運転席の人も安全に乗れる。","Porta dianteira esquerda do M1025 Humvee. Mantém o motorista seguro dentro do veículo.","M1025 Humvee 的左前车门，可确保车内驾驶员的安全。",
"STR_real_Offroad_02_Door_2_10","M1025 Humvee Front Right Door","M1025 Humvee Front Right Door","Pravé přední dveře M1025 Humvee","M1025 Humvee Tür vorne rechts","Передняя правая дверь M1025 Humvee","Przednie prawe drzwi od M1025 Humvee","M1025 Humvee Front Right Door","Portiera anteriore destra M1025 Humvee","Puerta derecha delantera de M1025 Humvee","Portière AVD de M1025 Humvee","M1025 Humvee 右前門","M1025 Humvee 右前のドア","Porta dianteira direita M1025 Humvee","M1025 Humvee 右前车门",
"STR_real_Offroad_02_Door_2_11","Front right door of the M1025 Humvee. Keeps the co-driver safe inside the vehicle.","Front right door of the M1025 Humvee. Keeps the co-driver safe inside the vehicle.","Pravé přední dveře vozidla M1025 Humvee. Chrání spolujezdce vepředu.","Rechte Vordertür des M1025 Humvee. Verhindert, dass der Beifahrer aus dem Wagen fällt.","Передняя правая дверь M1025 Humvee. Обеспечивает безопасность пассажира в автомобиле.","Przednie prawe drzwi od M1025 Humvee. Dzięki nim drugi kierowca będzie bezpieczny.","Front right door of the M1025 Humvee. Keeps the co-driver safe inside the vehicle.","La portiera anteriore destra dell’M1025 Humvee. Mantiene il copilota al sicuro all’interno del veicolo.","Puerta derecha delantera del M1025 Humvee. Mantiene al copiloto a salvo dentro del vehículo.","Une portière avant droite pour M1025 Humvee. Protège le passager avant.","M1025 Humvee 的右前門，保持副駕駛在車內的安全。","M1025 Humvee の右前のドア。助手席の人も安全に乗れる。","Porta direita do M1025 Humvee. Mantém o copiloto seguro dentro do veículo.","M1025 Humvee 的右前车门，可确保车内副驾驶员的安全。",
"STR_real_Offroad_02_Door_1_20","M1025 Humvee Rear Left Door","M1025 Humvee Rear Left Door","Levé zadní dveře M1025 Humvee","M1025 Humvee Tür hinten links","Задняя левая дверь M1025 Humvee","Tyle lewe drzwi od M1025 Humvee","M1025 Humvee Rear Left Door","Portiera posteriore sinistra M1025 Humvee","Puerta izquierda trasera de M1025 Humvee","Portière ARG de M1025 Humvee","M1025 Humvee 左後門","M1025 Humvee 左後ろのドア","Porta traseira esquerda M1025 Humvee","M1025 Humvee 左后车门",
"STR_real_Offroad_02_Door_1_21","Rear left door of the M1025 Humvee. Keeps the passenger in the backseat safe inside the vehicle.","Rear left door of the M1025 Humvee. Keeps the passenger in the backseat safe inside the vehicle.","Levé zadní dveře vozidla M1025 Humvee. Chrání cestujícího na zadním sedadle.","Linke Hintertür des M1025 Humvee. Verhindert, dass Passagiere auf der Rückbank aus dem Wagen fallen.","Задняя левая дверь M1025 Humvee. Обеспечивает безопасность пассажиров на заднем сиденье.","Tylne lewe drzwi od M1025 Humvee. Dzięki nim pasażer z tyłu będzie bezpieczny.","Rear left door of the M1025 Humvee. Keeps the passenger in the backseat safe inside the vehicle.","La portiera posteriore sinistra dell’M1025 Humvee. Mantiene il passeggero seduto sul sedile posteriore al sicuro all’interno del veicolo.","Puerta izquierda trasera del M1025 Humvee. Mantiene a los pasajeros del asiento de atrás a salvo dentro del vehículo.","Une portière arrière gauche pour M1025 Humvee. Protège le passager arrière à gauche.","M1025 Humvee 的左後門，保持後座乘客在車內的安全。","M1025 Humvee の左後ろのドア。後部席の人も安全に乗れる。","Porta traseira esquerda do M1025 Humvee. Mantém o passageiro no banco de trás seguro dentro do veículo.","M1025 Humvee 的左后车门，可确保车内后座乘客的安全。",
"STR_real_Offroad_02_Door_2_20","M1025 Humvee Rear Right Door","M1025 Humvee Rear Right Door","Pravé zadní dveře M1025 Humvee","M1025 Humvee Tür hinten rechts","Задняя правая дверь M1025 Humvee","Tyle prawe drzwi od M1025 Humvee","M1025 Humvee Rear Right Door","Portiera posteriore destra M1025 Humvee","Puerta derecha trasera de M1025 Humvee","Portière ARD de M1025 Humvee","M1025 Humvee 右後門","M1025 Humvee 右後ろのドア","Porta traseira direita M1025 Humvee","M1025 Humvee 右后车门",
"STR_real_Offroad_02_Door_2_21","Rear right door of the M1025 Humvee. Keeps the passenger in the backseat safe inside the vehicle.","Rear right door of the M1025 Humvee. Keeps the passenger in the backseat safe inside the vehicle.","Pravé zadní dveře vozidla M1025 Humvee. Chrání cestujícího na zadním sedadle.","Rechte Hintertür des M1025 Humvee. Verhindert, dass Passagiere auf der Rückbank aus dem Wagen fallen.","Задняя правая дверь M1025 Humvee. Обеспечивает безопасность пассажиров на заднем сиденье.","Tylne prawe drzwi od M1025 Humvee. Dzięki nim pasażer z tyłu będzie bezpieczny.","Rear right door of the M1025 Humvee. Keeps the passenger in the backseat safe inside the vehicle.","La portiera posteriore destra dell’M1025 Humvee. Mantiene il passeggero seduto sul sedile posteriore al sicuro all’interno del veicolo.","Puerta derecha trasera del M1025 Humvee. Mantiene a los pasajeros del asiento de atrás a salvo dentro del vehículo.","Une portière arrière droite pour M1025 Humvee. Protège le passager arrière à droite.","M1025 Humvee 的右後門，保持後座乘客在車內的安全。","M1025 Humvee の右後ろのドア。後部席の人も安全に乗れる。","Porta traseira direita do M1025 Humvee. Mantém o passageiro no banco de trás seguro dentro do veículo.","M1025 Humvee 的右后车门，可确保车内后座乘客的安全。",
"STR_real_Offroad_02_Hood0","M1025 Humvee Hood","M1025 Humvee Hood","Kapota M1025 Humvee","M1025 Humvee Motorhaube","Капот M1025 Humvee","Maska M1025 Humvee","M1025 Humvee Hood","Cofano M1025 Humvee","Capó de M1025 Humvee","Capot de M1025 Humvee","M1025 Humvee 車蓋","M1025 Humvee ボンネット","Capô M1025 Humvee","M1025 Humvee 发动机罩",
"STR_real_Offroad_02_Hood1","Hood of the M1025 Humvee. Helps protect the engine and other sensitive car parts.","Hood of the M1025 Humvee. Helps protect the engine and other sensitive car parts.","Kapota vozidla M1025 Humvee. Chrání motor a další citlivé součástky auta.","Motorhaube des M1025 Humvee. Schützt den Motor und andere empfindliche Wagenteile.","Капот M1025 Humvee. Помогает защитить двигатель и другие важные детали автомобиля.","Maska od M1025 Humvee. Chroni silnik i inne delikatne części samochodu.","Hood of the M1025 Humvee. Helps protect the engine and other sensitive car parts.","Il cofano dell’M1025 Humvee. Aiuta a proteggere il motore e altri componenti delicati dell’automobile.","Capó del M1025 Humvee. Ayuda a proteger el motor y otras partes importantes del coche.","Un capot pour M1025 Humvee. Protège le moteur et les pièces essentielles du véhicule.","M1025 Humvee 的車蓋，保護引擎與其他脆弱零件。","M1025 Humvee のボンネット。エンジンやその他の繊細な車のパーツを保護してくれる。","Capô do M1025 Humvee. Ajuda a proteger o motor e outras peças sensíveis do carro.","M1025 Humvee 的发动机罩，可帮助保护发动机和其他敏感的汽车部件。",
"STR_real_Offroad_02_Trunk0","M1025 Humvee Trunk Door","M1025 Humvee Trunk Door","Dveře od kufru M1025 Humvee","M1025 Humvee Hecktür","Крышка багажника M1025 Humvee","Klapa bagażnika M1025 Humvee","M1025 Humvee Trunk Door","Portellone posteriore M1025 Humvee","Puerta del maletero de M1025 Humvee","Hayon de M1025 Humvee","M1025 Humvee 行李箱門","M1025 Humvee トランクドア","Tampa porta-malas M1025 Humvee","M1025 Humvee 后备箱门",
"STR_real_Offroad_02_Trunk1","Trunk door of the M1025 Humvee. It's used to secure the contents of the trunk.","Trunk door of the M1025 Humvee. It's used to secure the contents of the trunk.","Dveře od kufru vozidla M1025 Humvee. Slouží k zajištění obsahu kufru.","Hecktür des M1025 Humvee. Schützt den Inhalt des Kofferraums.","Крышка багажника M1025 Humvee. Не дает содержимому багажника выпасть.","Klapa bagażnika od M1025 Humvee. Zabezpiecza zawartość bagażnika.","Trunk door of the M1025 Humvee. It's used to secure the contents of the trunk.","Il portellone posteriore dell’M1025 Humvee. Utilizzato per mantenere al sicuro il contenuto del portabagagli.","Puerta del maletero del M1025 Humvee. Sirve para proteger el contenido del maletero.","Un hayon pour M1025 Humvee. Permet de fermer le coffre et d'en protéger le contenu.","M1025 Humvee 的行李箱門，保護行李箱內物品的安全。","M1025 Humvee のトランクのドア。トランクに入れた物が飛び出さないように使用される。","Tampa de porta-malas M1025 Humvee. Serve para proteger o conteúdo do porta-malas.","M1025 Humvee 的后备箱门，用于保护后备箱内的物品。",
